# ============================================================================
# robots.txt — SkyLine 2026
# Разместить: https://skyline-bashkortostan.ru/robots.txt
# ============================================================================

# Основной хост (канонический)
Host: https://skyline-bashkortostan.ru

# Sitemap (обязательно указать полный URL)
Sitemap: https://skyline-bashkortostan.ru/sitemap.xml

# Разрешаем индексировать весь публичный контент
User-agent: *
Allow: /
Disallow: /api/
Disallow: /security/
Disallow: /lead-data/
Disallow: /*.php$
Disallow: /*.log$
Disallow: /*.json$
Disallow: /*.env$
Disallow: /.well-known/security.txt
Disallow: /csp-report
Disallow: /err.html
Disallow: /429.html
Disallow: /500.html

# Явно запрещаем индексацию админки / приватных путей (на всякий)
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /phpinfo.php
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /vendor/

# --- Боты-парсеры / скрейперы: ограничение (soft block) ---
# Эти боты можно полностью заблокировать через User-agent.
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SeznamBot
Disallow: /

# Поисковые боты — разрешены (Yandex/Google/Bing/DuckDuckGo)
User-agent: Yandex
Allow: /
Disallow: /api/
Disallow: /security/

User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /security/

User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /security/

User-agent: DuckDuckBot
Allow: /

# Crawl-delay для всех, чтобы не нагружать shared-хостинг
Crawl-delay: 1
